"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Microsoft Corp's Total Liabilities for the Fiscal Year ending in FY 2023? 
Answer:","205753000000.0","2023","MSFT","msft-20230630/msft-20230630_htm.xml","C_d4129f7a-27bd-4daf-8d40-6ace4c3b7548"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Nike Inc's Cash Flow for Investing Activities for the Fiscal Year ending in FY 2023? 
Answer:","564000000.0","2023","NKE","nke-20230531/nke-20230531_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Common Stock Repurchased for Goldman Sachs Group Inc for FY 2023. 
Answer:","5796000000.0","2023","GS","gs-20231231/gs-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Net Income from Microsoft Corp for the Fiscal Year ending in FY 2023? 
Answer:","72361000000.0","2023","MSFT","msft-20230630/msft-20230630_htm.xml","C_da7a1266-ce2b-41b7-83ff-bb6e03dc1fa5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Unitedhealth Group Inc's Total Liabilities for the Fiscal Year concluding in FY 2023? 
Answer:","174801000000.0","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Amgen Inc's Retained Earnings for the Fiscal Year concluding in FY 2023? 
Answer:","-26549000000.0","2023","AMGN","amgn-20231231/amgn-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Cost of Goods Sold for 3M Co at the end of the Fiscal Year FY 2023? 
Answer:","18477000000.0","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Total Assets from Nike Inc for the Fiscal Year ending in FY 2023? 
Answer:","37531000000.0","2023","NKE","nke-20230531/nke-20230531_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Goodwill for Cisco Systems Inc for FY 2023. 
Answer:","38535000000.0","2023","CSCO","csco-20230729/csco-20230729_htm.xml","c-4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Gross Profit for Salesforce Inc at the end of the Fiscal Year FY 2023? 
Answer:","22992000000.0","2023","CRM","crm-20230131/crm-20230131_htm.xml","ib41f5e45110a4b88b9616fd4fdb14e1b_D20220201-20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Net Income for JPMorgan Chase & Co for FY 2023. 
Answer:","49552000000.0","2023","JPM","jpm-20231231/jpm-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Walt Disney Co's Cash Flow for Operating Activities for the Fiscal Year concluding in FY 2023? 
Answer:","9866000000.0","2023","DIS","dis-20230930/dis-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Cash Flow for Financing Activities for Verizon Communications Inc at the end of the Fiscal Year FY 2023? 
Answer:","-14657000000.0","2023","VZ","vz-20231231/vz-20231231_htm.xml","c-1"
