"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Net Profit Margin for Goldman Sachs Group Inc for FY 2023.  Answer with a formula substituted with values. 
Answer:","(8516000000 / 46254000000) * 100","2023","GS","gs-20231231/gs-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Net Profit Margin for Caterpillar Inc for FY 2023.  Answer with a formula substituted with values. 
Answer:","(10332000000 / 67060000000) * 100","2023","CAT","cat-20231231/cat-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Cash Flow Margin for Unitedhealth Group Inc for FY 2023.  Answer with a formula substituted with values. 
Answer:","(29068000000 / 371622000000) * 100","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Goldman Sachs Group Inc's Cash Flow Margin for the Fiscal Year concluding in FY 2023?  Answer with a formula substituted with values. 
Answer:","(-12587000000 / 46254000000) * 100","2023","GS","gs-20231231/gs-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Gross Profit Margin for Salesforce Inc at the end of the Fiscal Year FY 2023?  Answer with a formula substituted with values. 
Answer:","(22992000000 / 31352000000) * 100","2023","CRM","crm-20230131/crm-20230131_htm.xml","ib41f5e45110a4b88b9616fd4fdb14e1b_D20220201-20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Net Profit Margin for Home Depot Inc at the end of the Fiscal Year FY 2023?  Answer with a formula substituted with values. 
Answer:","(17105000000 / 157403000000) * 100","2023","HD","hd-20230129/hd-20230129_htm.xml","i29cb9c993c034daa877134859efc0749_D20220131-20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Current Ratio from Apple Inc for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","143566000000 / 145308000000","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-22"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Quick Ratio from Procter & Gamble Co for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","(22648000000 - 7073000000) / 35756000000","2023","PG","pg-20230630/pg-20230630_htm.xml","c-26"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Cash Flow Margin for Chevron Corp at the end of the Fiscal Year FY 2023?  Answer with a formula substituted with values. 
Answer:","(35609000000 / 200949000000) * 100","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Nike Inc's Net Profit Margin for the Fiscal Year concluding in FY 2023?  Answer with a formula substituted with values. 
Answer:","(5070000000 / 51217000000) * 100","2023","NKE","nke-20230531/nke-20230531_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Cash Flow Margin for Honeywell International Inc for FY 2023.  Answer with a formula substituted with values. 
Answer:","(5340000000 / 36662000000) * 100","2023","HON","hon-20231231/hon-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Net Profit Margin from Johnson & Johnson for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","(35153000000 / 85159000000) * 100","2023","JNJ","jnj-20231231/jnj-20231231_htm.xml","c-1"
