"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Home Depot Inc's Quick Ratio for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(29055000000 - 22068000000) / 28693000000","2022","HD","hd-20220130/hd-20220130_htm.xml","i343219cd57134c0b9e87fd1dfae85e84_I20220130"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Net Profit Margin for Verizon Communications Inc at the end of the Fiscal Year FY 2022?  Answer with a formula substituted with values. 
Answer:","(21256000000 / 136835000000) * 100","2022","VZ","vz-20221231/vz-20221231_htm.xml","i1d40ef33d7894cb5b9f524393bc9b32d_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Nike Inc's Cash Flow Margin for the Fiscal Year concluding in FY 2019?  Answer with a formula substituted with values. 
Answer:","(5903000000 / 39117000000) * 100","2019","NKE","nke-20190531/nke-20190531_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Operating Profit Margin for Apple Inc for FY 2020.  Answer with a formula substituted with values. 
Answer:","(66288000000 / 274515000000) * 100","2020","AAPL","aapl-20200926/aapl-20200926_htm.xml","i223bd574caab4f739f73936be6065c72_D20190929-20200926"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was 3M Co's Operating Profit Margin for the Fiscal Year concluding in FY 2019?  Answer with a formula substituted with values. 
Answer:","(6174000000 / 32136000000) * 100","2019","MMM","mmm-20191231/mmm-20191231x10k62bf35_htm.xml","Duration_1_1_2019_To_12_31_2019_NgDC95RAZkqq8wmZ8kmtqQ"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Walt Disney Co's Net Profit Margin for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(1995000000 / 67418000000) * 100","2021","DIS","dis-20211002/dis-20211002_htm.xml","iee453742417d4a1882a769f9b02ef9d8_D20201004-20211002"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Current Ratio for Caterpillar Inc for FY 2020.  Answer with a formula substituted with values. 
Answer:","39464000000 / 25717000000","2020","CAT","cat-20201231/cat-20201231_htm.xml","icdbb83f8bda04686a0a423031a3d8def_I20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Net Profit Margin for Salesforce Inc for FY 2020.  Answer with a formula substituted with values. 
Answer:","(126000000 / 17098000000) * 100","2020","CRM","crm-20200131/crm-20200131_htm.xml","ice023485a8a448748c9fd406cb86730c_D20190201-20200131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Merck & Co Inc's Equity Multiplier for the Fiscal Year concluding in FY 2019?  Answer with a formula substituted with values. 
Answer:","84397000000 / 26001000000","2019","MRK","mrk-20191231/mrk1231201910k_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Walmart Inc's Equity Multiplier for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","244860000000 / 91891000000","2022","WMT","wmt-20220131/wmt-20220131_htm.xml","i82152528da3046589aeedd57f32f40be_I20220131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Current Ratio for Intel Corp at the end of the Fiscal Year FY 2019?  Answer with a formula substituted with values. 
Answer:","31239000000 / 22310000000","2019","INTC","intc-20191228/a12282019q4-10kdocument_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Procter & Gamble Co's Current Ratio for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","21653000000 / 33081000000","2022","PG","pg-20220630/pg-20220630_htm.xml","id100ccb285d44f78a1bd586bc4dde06b_I20220630"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Home Depot Inc's Net Profit Margin for the Fiscal Year concluding in FY 2019?  Answer with a formula substituted with values. 
Answer:","(11121000000 / 108203000000) * 100","2019","HD","hd-20190203/hd-20190203_htm.xml","FD2018Q4YTD"
